Event	ID	Name			Wwise Object Path	Notes
	75279434	ButtonReset			\MenuSFX\ButtonReset	
	279279475	ButtonWarning			\MenuSFX\ButtonWarning	
	405211869	Tele_Object			\GameSFX\Tele_Object	
	476417308	Boost_Object			\GameSFX\Boost_Object	
	756738409	Crystal_Break			\GameSFX\Crystal_Break	
	817870589	ButtonBackOut1			\MenuSFX\ButtonBackOut1	
	902328288	Spring_Object			\GameSFX\Spring_Object	
	968143712	ButtonMenu			\MenuSFX\ButtonMenu	
	1026037958	ButtonUnpause			\MenuSFX\ButtonUnpause	
	1305133589	Player_Jump			\PlayerSFX\Player_Jump	
	1432241047	AllCrystals			\GameSFX\AllCrystals	
	1534723049	ButtonWarningLesser			\MenuSFX\ButtonWarningLesser	
	1542330065	Player_Die			\PlayerSFX\Player_Die	
	1755803531	Fragile_Break			\GameSFX\Fragile_Break	
	1862289782	PlayMenu			\Music\PlayMenu	
	1953314766	ButtonPrev			\MenuSFX\ButtonPrev	
	2273031176	StopMenu			\Music\StopMenu	
	2394582229	Player_Dash			\PlayerSFX\Player_Dash	
	2620122712	Fragile_Step			\GameSFX\Fragile_Step	
	2716839384	Costume_Get			\GameSFX\Costume_Get	
	2749803129	ButtonCostume			\MenuSFX\ButtonCostume	
	2824512041	Player_Attack			\PlayerSFX\Player_Attack	
	3070336346	ButtonNext			\MenuSFX\ButtonNext	
	3278968191	ButtonHighlight			\MenuSFX\ButtonHighlight	
	3348213544	ButtonConfirm1			\MenuSFX\ButtonConfirm1	
	3348213546	ButtonConfirm3			\MenuSFX\ButtonConfirm3	
	3348213547	ButtonConfirm2			\MenuSFX\ButtonConfirm2	
	3348213549	ButtonConfirm4			\MenuSFX\ButtonConfirm4	
	3457997290	Player_JumpSpecial			\PlayerSFX\Player_JumpSpecial	
	3982365877	ButtonPause			\MenuSFX\ButtonPause	
	4179545512	Player_FastFall			\PlayerSFX\Player_FastFall	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33559383	button_select3_1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select3_1_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select3_1		155832
	35565956	player_JumpSpecial2	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\player_JumpSpecial2_818F3B66.wem		\Actor-Mixer Hierarchy\Player_SFX\player_JumpSpecial2		384208
	49204311	button_select8_1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select8_1_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select8_1		155836
	77465951	FragileStep5	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\FragileStep5_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\fragileStep\FragileStep5		56632
	94089198	allCrystals1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\allCrystals1_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\allCrystals1		523344
	103282352	FragileStep4	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\FragileStep4_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\fragileStep\FragileStep4		56632
	110073143	FragileBreak2	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\FragileBreak2_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\fragileBreak\FragileBreak2		113104
	116333208	button_select5_1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select5_1_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select5_1		155836
	146638624	button_select4_1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select4_1_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select4_1		155836
	148741492	FragileStep1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\FragileStep1_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\fragileStep\FragileStep1		56632
	152986262	FragileBreak3	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\FragileBreak3_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\fragileBreak\FragileBreak3		113104
	153599617	button_select1_1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select1_1_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select1_1		173008
	162884650	teleObj	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\teleObj_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\teleObj		261152
	207924061	button_select13	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select13_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select13		261264
	291109648	player_Jump1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\player_Jump1_818F3B66.wem		\Actor-Mixer Hierarchy\Player_SFX\player_Jump1		262352
	297365200	player_Boost2	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\player_Boost2_818F3B66.wem		\Actor-Mixer Hierarchy\Player_SFX\player_Boost2		262672
	309596854	FragileBreak1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\FragileBreak1_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\fragileBreak\FragileBreak1		113104
	354589701	crystal_break2	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\crystal_break2_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\crystal_break2		148808
	355843960	button_select2_1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select2_1_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select2_1		173008
	453961029	button_select9	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select9_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select9		261200
	468924835	player_Spin2	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\player_Spin2_818F3B66.wem		\Actor-Mixer Hierarchy\Player_SFX\player_Spin2		262304
	479308673	button_select7_1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select7_1_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select7_1		155836
	608293321	button_select11	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select11_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select11		261200
	610240063	RumblerLoop_2	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\RumblerLoop_2_FBC78EF0.wem		\Interactive Music Hierarchy\Menu\menuSwitch\menuPlaylist\RumblerLoop_2\RumblerLoop_2		13824160
	699266740	collected_costume1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\collected_costume1_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\collected_costume1		785488
	713058177	button_highlight1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_highlight1_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_highlight1		78000
	720226508	death	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\death_818F3B66.wem		\Actor-Mixer Hierarchy\Player_SFX\death		295544
	744872884	button_select10	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select10_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select10		261200
	747428771	button_select14	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select14_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select14		261200
	798922989	FragileStep3	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\FragileStep3_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\fragileStep\FragileStep3		56632
	861643939	button_select12	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select12_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select12		261200
	875094519	boostObj2	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\boostObj2_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\boostObj2		261152
	876770729	FragileStep2	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\FragileStep2_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\fragileStep\FragileStep2		56632
	914652543	button_select6_1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\button_select6_1_818F3B66.wem		\Actor-Mixer Hierarchy\UI_SFX\button_select6_1		155836
	949592029	springBounce	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\springBounce_818F3B66.wem		\Actor-Mixer Hierarchy\Interactables_SFX\springBounce		113104
	991962359	player_FastFall1	Y:\Documents\GitHub\CapstoneGame\CapstoneGame\CapstoneGame_WwiseProject\.cache\Mac\SFX\player_FastFall1_818F3B66.wem		\Actor-Mixer Hierarchy\Player_SFX\player_FastFall1		262304

